Entity,Capital,Latitude,Longitude,Code,60Rural_Pop,60Urban_Pop,60Tot_pop,1960Perc_Urban,70Rural_Pop,70Urban_Pop,70Tot_pop,1970Perc_Urban,80Rural_Pop,80Urban_Pop,80Tot_pop,1980Perc_Urban,90Rural_Pop,90Urban_Pop,90Tot_pop,1990Perc_Urban,00Rural_Pop,00Urban_Pop,00Tot_pop,2000Perc_Urban,10Rural_Pop,10Urban_Pop,10Tot_pop,2010Perc_Urban,17Rural_Pop,17Urban_Pop, 17Tot_pop ,2017Perc_Urban,popClass
Burkina Faso,Ouagadougou,12.371428,-1.51966,BFA,4602311,226977,4829288,4.7,5301410,323190,5624600,5.75,6222092,600751,6822843,8.8,7593790,1217244,8811034,13.81,9536621,2071321,11607942,17.84,11761184,3844033,15605217,24.63,13676628,5516754,"19,193,382",28.74,10-50  million
Burundi,Bujumbura,-3.361378,29.359878,BDI,2728239,57867,2786106,2.08,3357294,98312,3455606,2.85,3938188,178629,4116817,4.34,5075814,339601,5415415,6.27,5872904,527802,6400706,8.25,7833953,932977,8766930,10.64,9483834,1380411,"10,864,245",12.71,10-50  million
Cambodia,Phnom Penh,11.544873,104.892167,KHM,5133824,588546,5722370,10.29,5877771,1117077,6994848,15.97,6029722,662385,6692107,9.9,7578346,1394996,8973342,15.55,9893717,2258637,12152354,18.59,11404924,2903816,14308740,20.29,12327338,3678035,"16,005,373",22.98,10-50  million
Cameroon,YaoundÃ©,3.848033,11.502075,CMR,4454852,721416,5176268,13.94,5202525,1325110,6527635,20.3,5867289,2751065,8618354,31.92,7069314,4645904,11715218,39.66,8318042,6956192,15274234,45.54,9673907,10296588,19970495,51.56,10637280,13416447,"24,053,727",55.78,10-50  million
Canada,Ottawa,45.42153,-75.697193,CAN,5540868,12368141,17909009,69.06,5191541,16132459,21324000,75.65,5985198,18607802,24593000,75.66,6508096,21282904,27791000,76.58,6314558,24455142,30769700,79.48,6482425,27522849,34005274,80.94,6846057,29862026,"36,708,083",81.35,10-50  million
Cape Verde,Praia,14.93305,-23.513327,CPV,168567,33743,202310,16.68,217350,52848,270198,19.56,219241,67416,286657,23.52,191044,150839,341883,44.12,202595,232484,435079,53.43,191805,310579,502384,61.82,189810,356578,"546,388",65.26,"100,000 to 1 million"
Cayman Islands,George Town,19.286932,-81.367439,CYM,0,7865,7865,100,0,9144,9144,100,0,16162,16162,100,0,25010,25010,100,0,41687,41687,100,0,55507,55507,100,0,61559,"61,559",100,"Less than 100,000"
Central African Republic,Bangui,4.394674,18.55819,CAF,1201303,302205,1503508,20.1,1325960,502749,1828709,27.49,1507554,772267,2279821,33.87,1857206,1082574,2939780,36.83,2341647,1413339,3754986,37.64,2717871,1730654,4448525,38.9,2749789,1909291,"4,659,080",40.98,1-5 million
Chad,N'Djamena,12.134846,15.055742,TCD,2800636,200957,3001593,6.7,3222063,421486,3643549,11.57,3664365,847677,4512042,18.79,4717177,1239682,5956859,20.81,6537480,1805079,8342559,21.64,9273801,2613401,11887202,21.98,11494153,3405841,"14,899,994",22.86,10-50  million
Chile,Santiago,-33.44889,-70.669265,CHL,2481975,5234650,7716625,67.84,2369256,7194609,9563865,75.23,2113206,9153020,11266226,81.24,2215276,11026856,13242132,83.27,2125644,13137110,15262754,86.07,2196561,14796793,16993354,87.07,2258646,15796080,"18,054,726",87.49,10-50  million
China,Beijing,39.904211,116.407395,CHN,558984648,108085352,667070000,16.2,675928190,142386810,818315000,17.4,791287529,189947471,981235000,19.36,835019382,300165618,1135185000,26.44,809645853,452999147,1262645000,35.88,679206337,658498663,1337705000,49.23,582840458,803554542,"1,386,395,000",57.96,Over 50 million
Colombia,BogotÃ¡,4.710989,-74.072092,COL,8855239,7625144,16480383,46.27,9566846,12494369,22061215,56.63,10058317,17679583,27737900,63.74,10459339,23812226,34271565,69.48,10522403,29881555,40403958,73.96,10118512,35799585,45918097,77.96,9594290,39471325,"49,065,615",80.45,10-50  million
Comoros,Moroni,-11.717216,43.247315,COM,167133,23988,191121,12.55,185447,44607,230054,19.39,236366,71463,307829,23.22,296887,114707,411594,27.87,390063,152294,542357,28.08,496764,192928,689692,27.97,579636,234276,"813,912",28.78,"100,000 to 1 million"
Congo,Brazzaville,-4.26336,15.242885,COG,709448,327772,1037220,31.6,830775,534037,1364812,39.13,959397,880538,1839935,47.86,1114703,1325754,2440457,54.32,1332387,1893340,3225727,58.69,1611846,2774847,4386693,63.26,1764508,3496242,"5,260,750",66.46,5-10 million
Costa Rica,San JosÃ©,9.928069,-84.090725,CRI,876420,456620,1333040,34.25,1131007,717859,1848866,38.83,1359541,1029769,2389310,43.1,1547905,1548090,3095995,50,1607390,2318053,3925443,59.05,1284678,3260602,4545280,71.74,1051797,3853972,"4,905,769",78.56,1-5 million
Cote d'Ivoire,Yamoussoukro,6.827623,-5.289343,CIV,2929795,629193,3558988,17.68,3765979,1476416,5242395,28.16,5239197,3054478,8293675,36.83,7441006,4826748,12267754,39.35,9485476,7201085,16686561,43.15,10745381,9655950,20401331,47.33,12068174,12226576,"24,294,750",50.33,10-50  million
Croatia,Zagreb ,45.815011,15.981919,HRV,2891624,1248376,4140000,30.15,2637954,1773046,4411000,40.2,2418564,2169436,4588000,47.29,2340431,2439569,4780000,51.04,2061277,2364723,4426000,53.43,1981154,2436627,4417781,55.15,1787790,2337910,"4,125,700",56.67,1-5 million
Cuba,Havana,23.05407,-82.345189,CUB,2970641,4170494,7141135,58.4,3462867,5252256,8715123,60.27,3136831,6698346,9835177,68.11,2818643,7763438,10582081,73.36,2751667,8399069,11150736,75.32,2652274,8680777,11333051,76.6,2644108,8840528,"11,484,636",76.98,10-50  million
Curacao,Willemstad,12.122422,-68.882423,CUW,31568,93258,124826,74.71,31194,113545,144739,78.45,26989,121052,148041,81.77,22278,123122,145400,84.68,12379,121481,133860,90.75,15012,133691,148703,89.9,17385,143629,"161,014",89.2,"100,000 to 1 million"
Cyprus,Nicosia,35.185566,33.382276,CYP,368806,204124,572930,35.63,363503,250118,613621,40.76,283662,401744,685406,58.61,254700,511914,766614,66.78,295739,647547,943286,68.65,361030,751577,1112607,67.55,391186,788365,"1,179,551",66.84,1-5 million
Czechia,Prague,50.075538,14.4378,CZE,3884203,5717803,9602006,59.55,3509276,6348795,9858071,64.4,2558840,7745353,10304193,75.17,2560605,7772750,10333355,75.22,2667547,7587516,10255063,73.99,2801381,7673029,10474410,73.25,2788166,7803157,"10,591,323",73.67,10-50  million
Democratic Republic of Congo,Kinshasa,-4.441931,15.266293,COD,11847891,3400360,15248251,22.3,15085890,4924045,20009935,24.61,19221970,7135492,26357462,27.07,24011096,10603485,34614581,30.63,30542218,16534169,47076387,35.12,38705570,25817693,64523263,40.01,45648001,35691987,"81,339,988",43.88,Over 50 million
Denmark,Copenhagen,55.676097,12.568337,DNK,1205031,3374572,4579603,73.69,998714,3930043,4928757,79.74,833875,4289152,5123027,83.72,779212,4361727,5140939,84.84,795603,4544013,5339616,85.1,732572,4815111,5547683,86.79,706372,5063231,"5,769,603",87.76,5-10 million
Djibouti,Djibouti,11.572077,43.145647,DJI,41546,42090,83636,50.33,61026,98633,159659,61.78,100164,258796,358960,72.1,141949,448449,590398,75.96,168403,549181,717584,76.53,195772,655374,851146,77,213905,743080,"956,985",77.65,"100,000 to 1 million"
Dominica,Roseau,15.309168,-61.379355,DMA,37299,22712,60011,37.85,43580,27493,71073,38.68,40098,35216,75314,46.76,26187,44739,70926,63.08,24202,45474,69676,65.26,22794,48646,71440,68.09,22044,51881,"73,925",70.18,"Less than 100,000"
Dominican Republic,Santo Domingo,18.486058,-69.931212,DOM,2299538,994504,3294042,30.19,2689530,1813584,4503114,40.27,2829695,2979574,5809269,51.29,3216406,3967241,7183647,55.23,3274946,5287676,8562622,61.75,2597924,7300061,9897985,73.75,2123575,8643423,"10,766,998",80.28,10-50  million
Ecuador,Quito,-0.180653,-78.467838,ECU,3005609,1539941,4545550,33.88,3687360,2385167,6072527,39.28,4230627,3745818,7976445,46.96,4588945,5629146,10218091,55.09,5013679,7614917,12628596,60.3,5572133,9362557,14934690,62.69,6039811,10585047,"16,624,858",63.67,10-50  million
Egypt,Cairo,30.04442,31.235712,EGY,16774566,10221967,26996533,37.86,20510130,14536143,35046273,41.48,24758140,19341002,44099142,43.86,32450532,24961683,57412215,43.48,39988322,29917666,69905988,42.8,47925355,36182251,84107606,43.02,55893078,41660073,"97,553,151",42.7,Over 50 million
El Salvador,San Salvador,13.69294,-89.218191,SLV,1703217,1059682,2762899,38.35,2221738,1446857,3668595,39.44,2560659,2020045,4580704,44.1,2665643,2589341,5254984,49.27,2410890,3456736,5867626,58.91,2129755,4034871,6164626,65.45,1832038,4545815,"6,377,853",71.28,5-10 million
Equatorial Guinea,Malabo,3.750412,8.737104,GNQ,190121,65202,255323,25.54,223897,82618,306515,26.95,184161,71164,255325,27.87,278538,148308,426846,34.75,312740,301583,614323,49.09,323946,627158,951104,65.94,359441,908248,"1,267,689",71.65,1-5 million
Eritrea,Asmara,15.322877,38.925052,ERI,1260551,136940,1397491,9.8,1582168,229710,1811878,12.68,2042261,343279,2385540,14.39,2524740,588571,3113311,18.9,2490757,902044,3392801,26.59,2846362,1544478,4390840,35.18,3109000,2079000,"5,188,000",40.1,5-10 million
Estonia,Tallinn,59.436961,24.753575,EST,514503,697034,1211537,57.53,476747,883329,1360076,64.95,447435,1029784,1477219,69.71,451436,1117738,1569174,71.23,427924,969061,1396985,69.37,424820,906655,1331475,68.09,411522,903958,"1,315,480",68.72,1-5 million
Ethiopia,Addis Ababa,8.980603,38.757761,ETH,20726286,1424992,22151278,6.43,25974790,2440287,28415077,8.59,31593822,3671076,35264898,10.41,42017517,6068999,48086516,12.62,56729728,9807603,66537331,14.74,72513445,15189225,87702670,17.32,83640582,21316856,"104,957,438",20.31,Over 50 million
Fiji,Suva,-18.124809,178.450079,FJI,276625,116761,393386,29.68,339604,180925,520529,34.76,395326,239929,635255,37.77,425439,303189,728628,41.61,422582,388641,811223,47.91,411305,448645,859950,52.17,400757,504745,"905,502",55.74,"100,000 to 1 million"
Finland,Helsinki,60.173324,24.941025,FIN,1980489,2449145,4429634,55.29,1671905,2934402,4606307,63.7,1351318,3428217,4779535,71.73,1028850,3957581,4986431,79.37,922245,4253964,5176209,82.18,870472,4492880,5363352,83.77,808784,4702519,"5,511,303",85.32,5-10 million
France,Paris,48.856614,2.352222,FRA,17845587,28968650,46814237,61.88,15061558,36973537,52035095,71.06,14785950,40554832,55340782,73.28,15180563,43332245,58512808,74.06,14697577,46214923,60912500,75.87,14066100,50961407,65027507,78.37,13302916,53815732,"67,118,648",80.18,Over 50 million
French Polynesia,Papeete,-17.551625,-149.558476,PYF,45065,33011,78076,42.28,49544,60951,110495,55.16,62196,89512,151708,59,83611,114764,198375,57.85,104282,132976,237258,56.05,106279,161541,267820,60.32,108154,174853,"283,007",61.78,"100,000 to 1 million"
Gabon,Libreville,0.416198,9.467268,GAB,412336,86848,499184,17.4,401280,188838,590118,32,330440,398719,729159,54.68,293824,658388,952212,69.14,260025,971097,1231122,78.88,237289,1402921,1640210,85.53,223251,1801886,"2,025,137",88.98,1-5 million
Gambia,Banjul,13.454876,-16.579032,GMB,323302,44626,367928,12.13,360082,87203,447285,19.5,432644,171725,604369,28.41,565561,351247,916808,38.31,642185,589659,1231844,47.87,750265,941884,1692149,55.66,827645,1272923,"2,100,568",60.6,1-5 million
Georgia,Tbilisi,41.715138,44.827096,GEO,2075477,1570123,3645600,43.07,2142101,1977799,4119900,48.01,2122292,2345408,4467700,52.5,2159075,2642925,4802000,55.04,2092595,2325705,4418300,52.64,1745696,2180304,3926000,55.53,1552595,2164505,"3,717,100",58.23,1-5 million
Germany,Berlin,52.520007,13.404954,DEU,20836712,51978188,72814900,71.38,21673217,56496072,78169289,72.27,21260046,57028530,78288576,72.84,21353187,58079842,79433029,73.12,20581651,61629857,82211508,74.97,18836498,62940432,81776930,76.97,18804016,63890984,"82,695,000",77.26,Over 50 million
Ghana,Accra,5.603717,-0.186964,GHA,5105497,1546790,6652287,23.25,6107469,2489514,8596983,28.96,7435792,3366236,10802028,31.16,9297576,5330684,14628260,36.44,10619153,8319609,18938762,43.93,12081281,12430823,24512104,50.71,12857780,15975849,"28,833,629",55.41,10-50  million
Gibraltar,Gibraltar,36.140773,-5.353599,GIB,0,23394,23394,100,0,28560,28560,100,0,30272,30272,100,0,29164,29164,100,0,31180,31180,100,0,33189,33189,100,0,34571,"34,571",100,"Less than 100,000"
Greece,Athens,37.983917,23.72936,GRC,3671291,4660434,8331725,55.94,3146066,5646740,8792806,64.22,2956103,6686402,9642505,69.34,2909451,7287341,10196792,71.47,2948257,7857551,10805808,72.72,2636648,8484693,11121341,76.29,2289387,8471034,"10,760,421",78.72,10-50  million
Greenland,Nuuk,64.18141,-51.694138,GRL,13476,19024,32500,58.54,12647,33753,46400,72.74,11987,38213,50200,76.12,11288,44312,55600,79.7,10341,45859,56200,81.6,8887,48018,56905,84.38,7542,48629,"56,171",86.57,"Less than 100,000"
Grenada,St. George's,12.056098,-61.7488,GRD,62610,27259,89869,30.33,64009,30417,94426,32.21,59712,29293,89005,32.91,64098,32185,96283,33.43,65343,36276,101619,35.7,67135,37542,104677,35.86,68831,38994,"107,825",36.16,"100,000 to 1 million"
Guam,HagÃ¥tÃ±a,13.470891,144.751278,GUM,33273,33469,66742,50.15,31940,51937,83877,61.92,6505,97628,104133,93.75,12010,118472,130482,90.8,10673,144656,155329,93.13,9409,150035,159444,94.1,8706,155523,"164,229",94.7,"100,000 to 1 million"
Guatemala,Guatemala City,14.634915,-90.506882,GTM,2900320,1310427,4210747,31.12,3623526,1998266,5621792,35.55,4463012,2820447,7283459,38.72,5373753,3890060,9263813,41.99,6369228,5281515,11650743,45.33,7548856,7081561,14630417,48.4,8341740,8571763,"16,913,503",50.68,10-50  million
Guinea,Conakry,9.641185,-13.578401,GIN,3202783,374626,3577409,10.47,3545577,674193,4219770,15.98,3446326,1065576,4511902,23.62,4348017,1693077,6041094,28.03,6089436,2719110,8808546,30.87,7158909,3635261,10794170,33.68,8165317,4551859,"12,717,176",35.79,10-50  million
Guinea-Bissau,Bissau,11.881655,-15.617794,GNB,532577,83832,616409,13.6,604113,107714,711827,15.13,658270,142584,800854,17.8,700194,312086,1012280,30.83,792646,450583,1243229,36.24,931801,624079,1555880,40.11,1061955,799328,"1,861,283",42.95,1-5 million
Guyana,Georgetown,6.801279,-58.155125,GUY,405940,165879,571819,29.01,497507,207427,704934,29.43,542300,237853,780153,30.49,523416,219893,743309,29.58,537149,216152,753301,28.69,547718,198838,746556,26.63,571431,206428,"777,859",26.54,"100,000 to 1 million"
Haiti,Port-au-Prince,18.594395,-72.307433,HTI,3263309,602850,3866159,15.59,3778120,930522,4708642,19.76,4520292,1168544,5688836,20.54,5075598,2024134,7099732,28.51,5505685,3043515,8549200,35.6,5248899,4750718,9999617,47.51,5013370,5967859,"10,981,229",54.35,10-50  million
Honduras,Tegucigalpa,14.072275,-87.192136,HND,1574908,463729,2038637,22.75,1931490,785169,2716659,28.9,2395668,1282618,3678286,34.87,2950402,2004926,4955328,40.46,3558474,2965809,6524283,45.46,3942917,4251861,8194778,51.89,4034288,5230779,"9,265,067",56.46,5-10 million
Hong Kong,Hong Kong,22.396428,114.109497,HKG,455190,2620415,3075605,85.2,485809,3473191,3959000,87.73,431477,4631623,5063100,91.48,27553,5676947,5704500,99.52,0,6665000,6665000,100,0,7024200,7024200,100,0,7391700,"7,391,700",100,5-10 million
Hungary,Budapest,47.497912,19.040235,HUN,4401831,5582136,9983967,55.91,4123586,6214324,10337910,60.11,3835546,6875576,10711122,64.19,3543962,6830026,10373988,65.84,3617236,6593735,10210971,64.58,3108907,6891116,10000023,68.91,2830463,6950664,"9,781,127",71.06,5-10 million
Iceland,ReykjavÃ­k,64.126521,-21.817439,ISL,34588,140986,175574,80.3,30870,173568,204438,84.9,26783,201355,228138,88.26,23571,231255,254826,90.75,21369,259836,281205,92.4,20437,297604,318041,93.57,21252,320032,"341,284",93.77,"100,000 to 1 million"
India,New Delhi,28.613939,77.209021,IND,368915704,80564904,449480608,17.92,444191399,109387114,553578513,19.76,535840460,160943057,696783517,23.1,647840480,222293000,870133480,25.55,761703316,291347596,1053050912,27.67,850238363,380742328,1230980691,30.93,889215604,449964523,"1,339,180,127",33.6,Over 50 million
Indonesia,Jakarta,-6.208763,106.845599,IDN,74987099,12805416,87792515,14.59,95231335,19603445,114834780,17.07,114889095,32601270,147490365,22.1,125946184,55490637,181436821,30.58,122689218,88851211,211540429,42,121470632,121053491,242524123,49.91,119696331,144295048,"263,991,379",54.66,Over 50 million
Iran,Tehran,35.689198,51.388974,IRN,14516609,7390294,21906903,33.74,16762816,11751194,28514010,41.21,19452821,19215399,38668220,49.69,24553975,31672210,56226185,56.33,23779692,42352162,66131854,64.04,21903461,52664050,74567511,70.63,20782543,60380245,"81,162,788",74.39,Over 50 million
Iraq,Baghdad,33.312806,44.361488,IRQ,4162526,3127235,7289761,42.9,4348639,5569344,9917983,56.15,4707541,8945815,13653356,65.52,5292060,12176945,17469005,69.71,7424048,16141365,23565413,68.5,9504752,21257949,30762701,69.1,11375982,26898636,"38,274,618",70.28,10-50  million
Ireland,Dublin,53.349805,-6.26031,IRL,1550525,1278075,2828600,45.18,1440890,1516360,2957250,51.28,1524395,1888405,3412800,55.33,1513504,2000470,3513974,56.93,1554223,2250951,3805174,59.16,1753744,2806411,4560155,61.54,1783586,3030022,"4,813,608",62.95,1-5 million
Isle of Man,Douglas,54.152337,-4.486123,IMN,21739,26703,48442,55.12,24481,30944,55425,55.83,30642,32909,63551,51.78,33020,35409,68429,51.75,34954,37600,72554,51.82,38439,41633,80072,51.99,40072,44215,"84,287",52.46,"Less than 100,000"
Israel,Tel Aviv,32.0853,34.781768,ISR,489438,1624582,2114020,76.85,470041,2503959,2974000,84.19,442751,3435249,3878000,88.58,449271,4210729,4660000,90.36,553243,5735757,6289000,91.2,623153,7000447,7623600,91.83,667718,8044682,"8,712,400",92.34,5-10 million
Italy,Rome,41.902784,12.496366,ITA,20400656,29799044,50199700,59.36,19229471,34592379,53821850,64.27,18826343,37607540,56433883,66.64,18872760,37846480,56719240,66.73,18664484,38277624,56942108,67.22,18774936,40502481,59277417,68.33,18078231,42473185,"60,551,416",70.14,Over 50 million
Jamaica,Kingston,18.042327,-76.802893,JAM,1078408,549844,1628252,33.77,1100399,774982,1875381,41.32,1152059,1010986,2163045,46.74,1225600,1198642,2424242,49.44,1280236,1376628,2656864,51.81,1303157,1514053,2817210,53.74,1289709,1600590,"2,890,299",55.38,1-5 million
Japan,Tokyo,35.709026,139.731992,JPN,33973610,58526962,92500572,63.27,29344944,75000056,104345000,71.88,27823311,88958689,116782000,76.18,27994720,95542280,123537000,77.34,27082249,99760751,126843000,78.65,11767072,116302928,128070000,90.81,10732418,116053379,"126,785,797",91.53,Over 50 million
